iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,new_tests,total_tests,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations
LAO,Laos,8/6/2021,7778,267,7,0,,,,,,,1315924,,
LAO,Laos,8/7/2021,7778,0,7,0,,,,,,,,,
LAO,Laos,8/8/2021,8392,614,8,1,,,,,,,1361484,,
LAO,Laos,8/9/2021,8561,169,8,0,,,,,,,,,
LAO,Laos,8/10/2021,8876,315,8,0,,,,,,,,,
LAO,Laos,8/11/2021,9161,285,8,0,,,,,,,,,
LAO,Laos,8/12/2021,9363,202,9,1,,,,,,,,,
LAO,Laos,8/13/2021,9668,305,9,0,,,,,,,,,
LAO,Laos,8/14/2021,9894,226,9,0,,,,,,,1662994,,
LAO,Laos,8/15/2021,10092,198,9,0,,,,,,,,,
LAO,Laos,8/16/2021,10441,349,9,0,,,,,,,,,
LAO,Laos,8/17/2021,10648,207,9,0,,,,,,,1828039,,
LAO,Laos,8/18/2021,11029,381,9,0,,,,,,,,,
LAO,Laos,8/19/2021,11313,284,9,0,,,,,,,,,
LAO,Laos,8/20/2021,11753,440,11,2,,,,,,3044669,2060418,1644691,
LAO,Laos,8/21/2021,12164,411,11,0,,,,,,3707109,2060418,1646691,662440
LAO,Laos,8/22/2021,12469,305,11,0,,,,,,3774074,2109937,1664137,66965
LAO,Laos,8/23/2021,12621,152,11,0,,,,,,3799078,2131014,1668064,25004
LAO,Laos,8/24/2021,12957,336,11,0,,,,,,3874672,2188426,1686246,75594
LAO,Laos,8/25/2021,13909,952,11,0,,404790,,,people tested,3937503,2235384,1702119,62831
LAO,Laos,8/26/2021,14104,195,12,1,8710,413500,,,people tested,4001318,2278765,1722553,63815
LAO,Laos,8/27/2021,14351,247,12,0,,,,,people tested,,,,
LAO,Laos,8/28/2021,14466,115,12,0,,,,,people tested,4135314,2376594,1758720,
LAO,Laos,8/29/2021,14641,175,12,0,,,,,people tested,4182234,2407056,1775178,46920
LAO,Laos,8/30/2021,14816,175,14,2,,425260,,,people tested,4205037,2420333,1784704,22803
LAO,Laos,8/31/2021,15015,199,14,0,,,,,people tested,4238543,2443845,1794698,33506
LAO,Laos,9/1/2021,15289,274,14,0,,,0.051,19.7,people tested,4278784,2474767,1804017,40241
LAO,Laos,9/2/2021,15459,170,14,0,,,0.062,16.1,people tested,4319366,2504151,1815215,40582
LAO,Laos,9/3/2021,15605,146,15,1,,,0.056,17.7,people tested,4354163,2529903,1824260,34797
LAO,Laos,9/4/2021,15761,156,16,1,,,0.057,17.5,people tested,4369013,2537992,1831021,14850
LAO,Laos,9/5/2021,15933,172,16,0,,445400,0.056,17.9,people tested,4382959,2545657,1837302,13946
LAO,Laos,9/6/2021,16058,125,16,0,2470,447870,0.055,18.2,people tested,,,,
LAO,Laos,9/7/2021,16365,307,16,0,,,0.063,15.8,people tested,4402770,2560372,1842398,
LAO,Laos,9/8/2021,16576,211,16,0,,452030,0.064,15.6,people tested,,,,
LAO,Laos,9/9/2021,16742,166,16,0,9710,461740,0.049,20.6,people tested,,,,
LAO,Laos,9/10/2021,16936,194,16,0,,,0.049,20.6,people tested,,2633604,1859931,
LAO,Laos,9/11/2021,17140,204,16,0,,,0.049,20.5,people tested,,2650948,1860415,
LAO,Laos,9/12/2021,17357,217,16,0,,474640,0.049,20.5,people tested,,,,
LAO,Laos,9/13/2021,17555,198,16,0,3430,478070,0.05,20.2,people tested,,,,
LAO,Laos,9/14/2021,17682,127,16,0,,,0.042,23.7,people tested,,,,
LAO,Laos,9/15/2021,17905,223,16,0,,,0.041,24.2,people tested,,,,
LAO,Laos,9/16/2021,18059,154,16,0,,487290,0.052,19.4,people tested,,,,
LAO,Laos,9/17/2021,18347,288,16,0,5270,492560,0.053,18.8,people tested,,,,
LAO,Laos,9/18/2021,18814,467,16,0,,,0.055,18.2,people tested,,,,
LAO,Laos,9/19/2021,19185,371,16,0,,509070,0.053,18.8,people tested,,2799549,1909360,
LAO,Laos,9/20/2021,19399,214,16,0,,,0.054,18.6,people tested,,,,
LAO,Laos,9/21/2021,19730,331,16,0,,515580,0.059,16.8,people tested,,,,
LAO,Laos,9/22/2021,19952,222,16,0,,,0.056,18,people tested,,,,
LAO,Laos,9/23/2021,20646,694,16,0,,526350,0.066,15.1,people tested,,,,
LAO,Laos,9/24/2021,21080,434,16,0,,,0.065,15.4,people tested,,,,
LAO,Laos,9/25/2021,21527,447,16,0,,,0.065,15.4,people tested,,,,
LAO,Laos,9/26/2021,21819,292,16,0,,550870,0.063,15.9,people tested,,,,
LAO,Laos,9/27/2021,22441,622,16,0,,,0.074,13.4,people tested,,,,
LAO,Laos,9/28/2021,22941,500,16,0,,,0.08,12.5,people tested,,,,
LAO,Laos,9/29/2021,23488,547,17,1,,557950,0.096,10.5,people tested,,,,
LAO,Laos,9/30/2021,23846,358,18,1,,,0.092,10.9,people tested,,2983763,2080368,
LAO,Laos,10/1/2021,24310,464,20,2,,564280,0.109,9.2,people tested,,,,
LAO,Laos,10/2/2021,24916,606,21,1,,,0.132,7.5,people tested,,,,
LAO,Laos,10/3/2021,25217,301,22,1,,,0.159,6.3,people tested,,,,
LAO,Laos,10/4/2021,25524,307,22,0,,576260,0.134,7.5,people tested,,,,
LAO,Laos,10/5/2021,25987,463,22,0,9820,586080,0.1,10,people tested,,,,
LAO,Laos,10/6/2021,26462,475,23,1,,,0.083,12,people tested,,,,
LAO,Laos,10/7/2021,26876,414,23,0,,601260,0.075,13.2,people tested,,,,
LAO,Laos,10/8/2021,27607,731,24,1,,,0.081,12.3,people tested,,,,
LAO,Laos,10/9/2021,27607,0,24,0,,,0.067,15,people tested,,,,
LAO,Laos,10/10/2021,28540,933,26,2,,612410,0.083,12.1,people tested,,,,
LAO,Laos,10/11/2021,28849,309,30,4,,,0.082,12.2,people tested,,,,
LAO,Laos,10/12/2021,29398,549,33,3,,621250,0.097,10.3,people tested,,,,
LAO,Laos,10/13/2021,29964,566,35,2,,,0.102,9.8,people tested,,3091161,2343258,
LAO,Laos,10/14/2021,30615,651,36,1,,634530,0.112,8.9,people tested,,,,
LAO,Laos,10/15/2021,31188,573,36,0,,,0.106,9.4,people tested,,,,
LAO,Laos,10/16/2021,31736,548,38,2,,,0.121,8.2,people tested,,,,
LAO,Laos,10/17/2021,32029,293,40,2,,646750,0.102,9.8,people tested,,,,
LAO,Laos,10/18/2021,32314,285,40,0,,,0.105,9.5,people tested,,,,
LAO,Laos,10/19/2021,32971,657,45,5,,652670,0.114,8.8,people tested,,,,
LAO,Laos,10/20/2021,33606,635,47,2,,,0.131,7.6,people tested,,,,
LAO,Laos,10/21/2021,33998,392,49,2,,,0.14,7.2,people tested,,3178111,2698846,
LAO,Laos,10/22/2021,34518,520,49,0,,,0.144,6.9,people tested,,,,
LAO,Laos,10/23/2021,34985,467,50,1,,,0.147,6.8,people tested,,,,
LAO,Laos,10/24/2021,35633,648,52,2,,,0.171,5.8,people tested,,,,
LAO,Laos,10/25/2021,36248,615,53,1,,670820,0.186,5.4,people tested,,,,
LAO,Laos,10/26/2021,37018,770,56,3,,,0.191,5.2,people tested,,,,
LAO,Laos,10/27/2021,37751,733,59,3,,676930,0.195,5.1,people tested,,,,
LAO,Laos,10/28/2021,38281,530,59,0,11110,688040,0.146,6.8,people tested,,3251958,2776646,
LAO,Laos,10/29/2021,38728,447,61,2,,,0.129,7.7,people tested,,,,
LAO,Laos,10/30/2021,39586,858,62,1,,,0.128,7.8,people tested,,,,
LAO,Laos,10/31/2021,40271,685,65,3,,706970,0.118,8.4,people tested,,,,
LAO,Laos,11/1/2021,40956,685,67,2,,,0.116,8.6,people tested,,,,
LAO,Laos,11/2/2021,41829,873,70,3,,,0.115,8.7,people tested,,,,
LAO,Laos,11/3/2021,42891,1062,73,3,,,0.12,8.4,people tested,,,,
LAO,Laos,11/4/2021,44061,1170,76,3,,724200,0.16,6.3,people tested,,,,
LAO,Laos,11/5/2021,45020,959,77,1,,,0.178,5.6,people tested,,,,
LAO,Laos,11/6/2021,45980,960,81,4,,,0.185,5.4,people tested,,,,
LAO,Laos,11/7/2021,47056,1076,82,1,,,0.201,5,people tested,,,,
LAO,Laos,11/8/2021,47842,786,86,4,,746250,0.197,5.1,people tested,,,,
LAO,Laos,11/9/2021,48892,1050,89,3,,,0.201,5,people tested,,,,
LAO,Laos,11/10/2021,50031,1139,91,2,,,0.203,4.9,people tested,,,,
LAO,Laos,11/11/2021,50977,946,93,2,,759590,0.195,5.1,people tested,,,,
LAO,Laos,11/12/2021,52175,1198,94,1,,,0.227,4.4,people tested,,,,
LAO,Laos,11/13/2021,53207,1032,96,2,,,0.261,3.8,people tested,,,,
LAO,Laos,11/14/2021,54192,985,99,3,,,0.299,3.3,people tested,,,,
LAO,Laos,11/15/2021,55018,826,104,5,,766320,0.358,2.8,people tested,,,,
LAO,Laos,11/16/2021,56324,1306,110,6,,,,,,,,,
LAO,Laos,11/17/2021,57397,1073,112,2,,,,,,,,,
MMR,Myanmar,6/1/2021,143751,122,3217,0,2016,2623429,0.046,21.7,samples tested,,,,
MMR,Myanmar,6/2/2021,143823,72,3218,1,1591,2625020,0.049,20.5,samples tested,,,,
MMR,Myanmar,6/3/2021,143945,122,3221,3,1448,2626468,0.053,18.8,samples tested,,,,
MMR,Myanmar,6/4/2021,144157,212,3221,0,1778,2628246,0.064,15.7,samples tested,,,,
MMR,Myanmar,6/5/2021,144253,96,3223,2,1484,2629730,0.066,15.1,samples tested,3368042,1840758,1527284,
MMR,Myanmar,6/6/2021,144317,64,3225,2,1077,2630807,0.067,15,samples tested,,,,
MMR,Myanmar,6/7/2021,144456,139,3227,2,2216,2633023,0.071,14,samples tested,,,,
MMR,Myanmar,6/8/2021,144579,123,3228,1,2022,2635045,0.071,14,samples tested,,,,
MMR,Myanmar,6/9/2021,144715,136,3233,5,1746,2636791,0.076,13.2,samples tested,,,,
MMR,Myanmar,6/10/2021,144876,161,3237,4,2347,2639138,0.073,13.6,samples tested,,,,
MMR,Myanmar,6/11/2021,145064,188,3239,2,2781,2641919,0.066,15.1,samples tested,,,,
MMR,Myanmar,6/12/2021,145230,166,3241,2,3413,2645332,0.063,16,samples tested,,,,
MMR,Myanmar,6/13/2021,145603,373,3244,3,2902,2648234,0.074,13.6,samples tested,,,,
MMR,Myanmar,6/14/2021,145826,223,3248,4,2819,2651053,0.076,13.2,samples tested,,,,
MMR,Myanmar,6/15/2021,146051,225,3248,0,3199,2654252,0.077,13,samples tested,,,,
MMR,Myanmar,6/16/2021,146406,355,3250,2,3556,2657808,0.08,12.4,samples tested,,,,
MMR,Myanmar,6/17/2021,146768,362,3250,0,4176,2661984,0.083,12.1,samples tested,,,,
MMR,Myanmar,6/18/2021,147069,301,3251,1,4443,2666427,0.082,12.2,samples tested,,,,
MMR,Myanmar,6/19/2021,147615,546,3258,7,4844,2671271,0.092,10.9,samples tested,,,,
MMR,Myanmar,6/20/2021,148022,407,3262,4,3431,2674702,0.091,10.9,samples tested,,,,
MMR,Myanmar,6/21/2021,148617,595,3265,3,4964,2679666,0.098,10.3,samples tested,,,,
MMR,Myanmar,6/22/2021,149247,630,3267,2,5090,2684756,0.105,9.5,samples tested,,,,
MMR,Myanmar,6/23/2021,149927,680,3269,2,5036,2689792,0.11,9.1,samples tested,,,,
MMR,Myanmar,6/24/2021,150714,787,3275,6,5754,2695546,0.118,8.5,samples tested,,,,
MMR,Myanmar,6/25/2021,151573,859,3282,7,5854,2701400,0.129,7.8,samples tested,,,,
MMR,Myanmar,6/26/2021,152356,783,3290,8,5555,2706955,0.133,7.5,samples tested,,,,
MMR,Myanmar,6/27/2021,153160,804,3297,7,4629,2711584,0.139,7.2,samples tested,,,,
MMR,Myanmar,6/28/2021,154385,1225,3309,12,6586,2718170,0.15,6.7,samples tested,,,,
MMR,Myanmar,6/29/2021,155697,1312,3320,11,8232,2726402,0.155,6.5,samples tested,,,,
MMR,Myanmar,6/30/2021,157277,1580,3334,14,7924,2734326,0.165,6.1,samples tested,,,,
MMR,Myanmar,7/1/2021,159347,2070,3347,13,9457,2743783,0.179,5.6,samples tested,3500000,,,
MMR,Myanmar,7/2/2021,161210,1863,3364,17,9146,2752929,0.187,5.3,samples tested,,,,
MMR,Myanmar,7/3/2021,163087,1877,3384,20,9054,2761983,0.195,5.1,samples tested,,,,
MMR,Myanmar,7/4/2021,165405,2318,3419,35,10378,2772361,0.201,5,samples tested,,,,
MMR,Myanmar,7/5/2021,168374,2969,3461,42,11024,2783385,0.215,4.7,samples tested,,,,
MMR,Myanmar,7/6/2021,171976,3602,3513,52,12832,2796217,0.233,4.3,samples tested,,,,
MMR,Myanmar,7/7/2021,175923,3947,3570,57,14678,2810895,0.244,4.1,samples tested,,,,
MMR,Myanmar,7/8/2021,180055,4132,3621,51,14927,2825822,0.252,4,samples tested,,,,
MMR,Myanmar,7/9/2021,184375,4320,3685,64,15747,2841569,0.261,3.8,samples tested,,,,
MMR,Myanmar,7/10/2021,188752,4377,3756,71,15128,2856697,0.271,3.7,samples tested,,,,
MMR,Myanmar,7/11/2021,192213,3461,3838,82,10117,2866814,0.284,3.5,samples tested,,,,
MMR,Myanmar,7/12/2021,197227,5014,3927,89,14432,2881246,0.295,3.4,samples tested,,,,
MMR,Myanmar,7/13/2021,201274,4047,4036,109,11686,2892932,0.303,3.3,samples tested,,,,
MMR,Myanmar,7/14/2021,208357,7083,4181,145,21352,2914284,0.314,3.2,samples tested,,,,
MMR,Myanmar,7/15/2021,212545,4188,4346,165,11044,2925328,0.327,3.1,samples tested,,,,
MMR,Myanmar,7/16/2021,218739,6194,4536,190,18134,2943462,0.337,3,samples tested,,,,
MMR,Myanmar,7/17/2021,224236,5497,4769,233,14052,2957514,0.352,2.8,samples tested,,,,
MMR,Myanmar,7/18/2021,229521,5285,5000,231,14492,2972006,0.355,2.8,samples tested,,,,
MMR,Myanmar,7/19/2021,234710,5189,5281,281,13916,2985922,0.358,2.8,samples tested,,,,
MMR,Myanmar,7/20/2021,240570,5860,5567,286,15911,3001833,0.361,2.8,samples tested,,,,
MMR,Myanmar,7/21/2021,246663,6093,5814,247,16590,3018423,0.368,2.7,samples tested,,,,
MMR,Myanmar,7/22/2021,253364,6701,6133,319,17253,3035676,0.37,2.7,samples tested,,,,
MMR,Myanmar,7/23/2021,258870,5506,6459,326,13487,3049163,0.38,2.6,samples tested,,,,
MMR,Myanmar,7/24/2021,264527,5657,6756,297,15359,3064522,0.377,2.7,samples tested,,,,
MMR,Myanmar,7/25/2021,269525,4998,7111,355,12474,3076996,0.381,2.6,samples tested,,,,
MMR,Myanmar,7/26/2021,274155,4630,7507,396,12035,3089031,0.383,2.6,samples tested,,,,
MMR,Myanmar,7/27/2021,279119,4964,7845,338,13657,3102688,0.382,2.6,samples tested,,,,
MMR,Myanmar,7/28/2021,284099,4980,8210,365,13763,3116451,0.382,2.6,samples tested,,,,
MMR,Myanmar,7/29/2021,289333,5234,8552,342,15060,3131511,0.375,2.7,samples tested,,,,
MMR,Myanmar,7/30/2021,294460,5127,8942,390,,,0.375,2.7,samples tested,,,,
MMR,Myanmar,7/31/2021,299185,4725,9334,392,,,0.376,2.7,samples tested,,,,
MMR,Myanmar,8/1/2021,302665,3480,9731,397,,3169465,0.358,2.8,samples tested,,,,
MMR,Myanmar,8/2/2021,306354,3689,10061,330,12394,3181859,0.347,2.9,samples tested,,,,
MMR,Myanmar,8/3/2021,311067,4713,10373,312,14257,3196116,0.342,2.9,samples tested,,,,
MMR,Myanmar,8/4/2021,315118,4051,10695,322,13474,3209590,0.333,3,samples tested,,,,
MMR,Myanmar,8/5/2021,319250,4132,10988,293,14284,3223874,0.324,3.1,samples tested,,,,
MMR,Myanmar,8/6/2021,322838,3588,11262,274,,,0.309,3.2,samples tested,,,,
MMR,Myanmar,8/7/2021,326489,3651,11526,264,,3248320,0.298,3.4,samples tested,,,,
MMR,Myanmar,8/8/2021,329516,3027,11776,250,9269,3257589,0.305,3.3,samples tested,,,,
MMR,Myanmar,8/9/2021,333127,3611,12014,238,12191,3269780,0.305,3.3,samples tested,,,,
MMR,Myanmar,8/10/2021,337561,4434,12234,220,14457,3284237,0.301,3.3,samples tested,,,,
MMR,Myanmar,8/11/2021,341300,3739,12452,218,13767,3298004,0.296,3.4,samples tested,,,,
MMR,Myanmar,8/12/2021,344730,3430,12667,215,12801,3310805,0.293,3.4,samples tested,,,,
MMR,Myanmar,8/13/2021,348186,3456,12879,212,13021,3323826,0.289,3.5,samples tested,,,,
MMR,Myanmar,8/14/2021,351605,3419,13078,199,13034,3336860,0.284,3.5,samples tested,,,,
MMR,Myanmar,8/15/2021,354279,2674,13263,185,10105,3346965,0.277,3.6,samples tested,,,,
MMR,Myanmar,8/16/2021,356985,2706,13445,182,11247,3358212,0.27,3.7,samples tested,,,,
MMR,Myanmar,8/17/2021,360291,3306,13623,178,13422,3371634,0.26,3.8,samples tested,,,,
MMR,Myanmar,8/18/2021,363169,2878,13786,163,11945,3383579,0.256,3.9,samples tested,,,,
MMR,Myanmar,8/19/2021,365759,2590,13945,159,,,0.25,4,samples tested,,,,
MMR,Myanmar,8/20/2021,368768,3009,14096,151,,3406363,0.249,4,samples tested,,,,
MMR,Myanmar,8/21/2021,371512,2744,14236,140,10855,3417218,0.248,4,samples tested,6253687,4456857,1796830,
MMR,Myanmar,8/22/2021,373685,2173,14374,138,8991,3426209,0.245,4.1,samples tested,,,,
MMR,Myanmar,8/23/2021,375871,2186,14499,125,,,0.24,4.2,samples tested,,,,
MMR,Myanmar,8/24/2021,378377,2506,14622,123,,3447279,0.239,4.2,samples tested,,,,
MMR,Myanmar,8/25/2021,380879,2502,14737,115,11866,3459145,0.234,4.3,samples tested,,,,
MMR,Myanmar,8/26/2021,383514,2635,14850,113,12249,3471394,0.232,4.3,samples tested,,,,
MMR,Myanmar,8/27/2021,386202,2688,14968,118,,,0.183,5.5,samples tested,,,,
MMR,Myanmar,8/28/2021,389134,2932,15077,109,,,0.153,6.5,samples tested,,,,
MMR,Myanmar,8/29/2021,392300,3166,15183,106,,,0.137,7.3,samples tested,,,,
MMR,Myanmar,8/30/2021,395883,3583,15287,104,,,0.128,7.8,samples tested,,,,
MMR,Myanmar,8/31/2021,399282,3399,15389,102,,,0.119,8.4,samples tested,,,,
MMR,Myanmar,9/1/2021,402640,3358,15490,101,,3653562,0.112,8.9,samples tested,,,,
MMR,Myanmar,9/2/2021,406099,3459,15600,110,35248,3688810,0.104,9.6,samples tested,,,,
MMR,Myanmar,9/3/2021,409509,3410,15693,93,33361,3722171,0.106,9.5,samples tested,,,,
MMR,Myanmar,9/4/2021,412587,3078,15795,102,31943,3754114,0.106,9.5,samples tested,,,,
MMR,Myanmar,9/5/2021,415416,2829,15891,96,27072,3781186,0.106,9.5,samples tested,,,,
MMR,Myanmar,9/6/2021,417971,2555,15985,94,25035,3806221,0.104,9.7,samples tested,,,,
MMR,Myanmar,9/7/2021,420402,2431,16082,97,25115,3831336,0.101,9.9,samples tested,,,,
MMR,Myanmar,9/8/2021,423104,2702,16173,91,25398,3856734,0.101,9.9,samples tested,,,,
MMR,Myanmar,9/9/2021,425414,2310,16265,92,25622,3882356,0.1,10,samples tested,,,,
MMR,Myanmar,9/10/2021,427516,2102,16353,88,24818,3907174,0.097,10.3,samples tested,,,,
MMR,Myanmar,9/11/2021,429880,2364,16451,98,26196,3933370,0.096,10.4,samples tested,8184418,4944654,3239764,
MMR,Myanmar,9/12/2021,431833,1953,16530,79,21230,3954600,0.095,10.6,samples tested,,,,
MMR,Myanmar,9/13/2021,434106,2273,16617,87,23424,3978024,0.094,10.6,samples tested,,,,
MMR,Myanmar,9/14/2021,436527,2421,16693,76,24822,4002846,0.094,10.6,samples tested,,,,
MMR,Myanmar,9/15/2021,438951,2424,16784,91,,,0.094,10.6,samples tested,,,,
MMR,Myanmar,9/16/2021,440741,1790,16869,85,,4047680,0.093,10.8,samples tested,,,,
MMR,Myanmar,9/17/2021,442928,2187,16944,75,22800,4070480,0.094,10.6,samples tested,,,,
MMR,Myanmar,9/18/2021,444871,1943,17016,72,21036,4091516,0.095,10.5,samples tested,,,,
MMR,Myanmar,9/19/2021,446573,1702,17073,57,18836,4110352,0.095,10.6,samples tested,,,,
MMR,Myanmar,9/20/2021,448158,1585,17129,56,17309,4127661,0.094,10.6,samples tested,9001616,5530365,3471251,
MMR,Myanmar,9/21/2021,449845,1687,17202,73,20588,4148249,0.092,10.9,samples tested,,,,
MMR,Myanmar,9/22/2021,451663,1818,17266,64,20178,4168427,0.089,11.3,samples tested,,,,
MMR,Myanmar,9/23/2021,453407,1744,17343,77,19775,4188202,0.09,11.1,samples tested,,,,
MMR,Myanmar,9/24/2021,455074,1667,17413,70,18463,4206665,0.089,11.2,samples tested,,,,
MMR,Myanmar,9/25/2021,456620,1546,17465,52,18133,4224798,0.088,11.3,samples tested,10935671,7205913,3729758,
MMR,Myanmar,9/26/2021,458154,1534,17527,62,18436,4243234,0.087,11.5,samples tested,,,,
MMR,Myanmar,9/27/2021,459436,1282,17583,56,17725,4260959,0.085,11.8,samples tested,,,,
MMR,Myanmar,9/28/2021,461066,1630,17631,48,19886,4280845,0.085,11.8,samples tested,,,,
MMR,Myanmar,9/29/2021,462608,1542,17682,51,18702,4299547,0.083,12,samples tested,,,,
MMR,Myanmar,9/30/2021,464076,1468,17735,53,,,0.081,12.4,samples tested,,,,
MMR,Myanmar,10/1/2021,465922,1846,17789,54,,4341436,0.08,12.4,samples tested,,,,
MMR,Myanmar,10/2/2021,467269,1347,17835,46,20191,4361627,0.078,12.8,samples tested,12263702,8390746,3872956,
MMR,Myanmar,10/3/2021,468463,1194,17883,48,14390,4376017,0.078,12.9,samples tested,,,,
MMR,Myanmar,10/4/2021,469782,1319,17921,38,17163,4393180,0.078,12.8,samples tested,,,,
MMR,Myanmar,10/5/2021,471308,1526,17957,36,18135,4411315,0.078,12.7,samples tested,,,,
MMR,Myanmar,10/6/2021,473025,1717,17998,41,20390,4431705,0.079,12.7,samples tested,,,,
MMR,Myanmar,10/7/2021,474419,1394,18034,36,18727,4450432,0.08,12.6,samples tested,,,,
MMR,Myanmar,10/8/2021,475885,1466,18068,34,18762,4469194,0.078,12.8,samples tested,,,,
MMR,Myanmar,10/9/2021,477333,1448,18104,36,19631,4488825,0.079,12.6,samples tested,,,,
MMR,Myanmar,10/10/2021,478651,1318,18134,30,15269,4504094,0.08,12.6,samples tested,,,,
MMR,Myanmar,10/11/2021,479848,1197,18162,28,16471,4520565,0.079,12.7,samples tested,,,,
MMR,Myanmar,10/12/2021,481230,1382,18188,26,17998,4538563,0.078,12.8,samples tested,,,,
MMR,Myanmar,10/13/2021,482803,1573,18222,34,18861,4557424,0.078,12.9,samples tested,,,,
MMR,Myanmar,10/14/2021,484317,1514,18255,33,18692,4576116,0.079,12.7,samples tested,,,,
MMR,Myanmar,10/15/2021,485646,1329,18297,42,17558,4593674,0.078,12.8,samples tested,,,,
MMR,Myanmar,10/16/2021,486851,1205,18329,32,17825,4611499,0.078,12.9,samples tested,,,,
MMR,Myanmar,10/17/2021,487853,1002,18359,30,13680,4625179,0.076,13.2,samples tested,15797703,11223285,4574418,
MMR,Myanmar,10/18/2021,488875,1022,18388,29,16453,4641632,0.075,13.4,samples tested,,,,
MMR,Myanmar,10/19/2021,490008,1133,18416,28,19624,4661256,0.072,14,samples tested,,,,
MMR,Myanmar,10/20/2021,490901,893,18444,28,12853,4674109,0.069,14.4,samples tested,,,,
MMR,Myanmar,10/21/2021,491584,683,18465,21,13805,4687914,0.065,15.4,samples tested,,,,
MMR,Myanmar,10/22/2021,492509,925,18491,26,12863,4700777,0.064,15.6,samples tested,,,,
